timestamp_ms,tag_id,pose_x,pose_y,pose_z,rel_x,rel_y,rel_z,imu_time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
1751480437779,0,-0.08489553024044727,0.04358451937797466,1.0752594327483092,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480437779,1,-0.08364849625434848,-0.048728785635957166,1.075156811140083,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480437779,REL,null,null,null,-0.0012470339860987945,0.09231330501393183,0.00010262160822605004,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480437934,0,-0.08489737876464573,0.04359234623463038,1.075119807350463,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480437934,1,-0.08352075624248667,-0.04867158855461313,1.0734906907071151,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480437934,REL,null,null,null,-0.00137662252215906,0.09226393478924351,0.001629116643347972,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438033,0,-0.08485909399100326,0.04357142028777496,1.0750944082660117,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438033,1,-0.083521244587956,-0.048658246560405155,1.0734082911423188,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438033,REL,null,null,null,-0.0013378494030472643,0.09222966684818013,0.0016861171236928207,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438130,0,-0.08492114929083745,0.0436242027129702,1.075841445475966,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438130,1,-0.08351183786028965,-0.048655370901839815,1.0735074074572388,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438130,REL,null,null,null,-0.0014093114305478022,0.09227957361481001,0.0023340380187271137,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438230,0,-0.08489175952969683,0.04357971731553695,1.0747447742095209,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438230,1,-0.08351513218761918,-0.04867537104219231,1.0738843341355453,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438230,REL,null,null,null,-0.0013766273420776493,0.09225508835772925,0.0008604400739755658,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438330,0,-0.08485674332350204,0.043562681362182394,1.0744995925341432,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438330,1,-0.0836359861584414,-0.048691572432847385,1.074482218621276,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438330,REL,null,null,null,-0.0012207571650606486,0.09225425379502977,1.737391286726897e-05,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438433,0,-0.08494419629759685,0.04363638635119633,1.0759339404362385,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438433,1,-0.08360947454607377,-0.048697475967174164,1.0746276775548969,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438433,REL,null,null,null,-0.001334721751523077,0.09233386231837049,0.0013062628813416133,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438536,0,-0.08489236923484708,0.04359401733595167,1.0749840129295474,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438536,1,-0.08362469914561875,-0.04870698897232747,1.0748200849342406,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438536,REL,null,null,null,-0.0012676700892283316,0.09230100630827914,0.00016392799530673408,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438639,0,-0.08486245065098502,0.043553250163380554,1.0747990842021975,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438639,1,-0.0835316763523079,-0.04867470601525722,1.0735919154409181,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438639,REL,null,null,null,-0.0013307742986771176,0.09222795617863777,0.0012071687612793536,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438739,0,-0.08492568507749602,0.043596578474612575,1.075711033283169,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438739,1,-0.08355438085548222,-0.0486837607989222,1.0739616481415335,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438739,REL,null,null,null,-0.0013713042220138,0.09228033927353477,0.0017493851416354733,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438840,0,-0.0849286917335137,0.04361865627889423,1.0755283460760192,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438840,1,-0.08351347364519472,-0.048655819796296726,1.0735559985430174,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438840,REL,null,null,null,-0.001415218088318973,0.09227447607519096,0.0019723475330017948,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438936,0,-0.08491297011895994,0.043581306500990076,1.0753622221913726,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438936,1,-0.08357543356668305,-0.04868014546056019,1.0740860270636323,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480438936,REL,null,null,null,-0.0013375365522768912,0.09226145196155026,0.0012761951277402428,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439034,0,-0.08483216992319659,0.04356115730893117,1.0744608004007714,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439034,1,-0.08365216875989276,-0.04872206955565288,1.075226939331813,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439035,REL,null,null,null,-0.0011800011633038288,0.09228322686458404,-0.0007661389310416045,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439137,0,-0.08495884084282466,0.04361500125081196,1.0761025316112247,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439137,1,-0.08351808508488599,-0.04868521926384308,1.0739146859572948,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439137,REL,null,null,null,-0.001440755757938672,0.09230022051465504,0.002187845653929932,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439235,0,-0.08484828221544287,0.04355957918451877,1.0744271712439113,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439235,1,-0.08357218390925104,-0.048684665284678214,1.074477655979362,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439235,REL,null,null,null,-0.0012760983061918252,0.09224424446919699,-5.0484735450773144e-05,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439328,0,-0.08490183726023263,0.04359209285164736,1.075510961495945,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439328,1,-0.08350589226943997,-0.04868481024182043,1.0737893798274802,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439328,REL,null,null,null,-0.0013959449907926663,0.09227690309346778,0.001721581668464811,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439426,0,-0.0849308857271441,0.04361101694539286,1.0754750025267168,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439426,1,-0.08364807635885303,-0.0487218587599266,1.0752228950545837,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439426,REL,null,null,null,-0.001282809368291074,0.09233287570531945,0.0002521074721331118,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439524,0,-0.08495730071562917,0.04360286877766615,1.0758489076499949,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439524,1,-0.08362018703087869,-0.04869000891663902,1.0743673233657922,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439525,REL,null,null,null,-0.0013371136847504794,0.09229287769430516,0.0014815842842026417,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439619,0,-0.08491190060219427,0.043602677747356614,1.075240214173261,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439619,1,-0.08358894604883439,-0.04869305065775082,1.0744322767076764,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439619,REL,null,null,null,-0.001322954553359873,0.09229572840510744,0.0008079374655847182,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439718,0,-0.08489508148751496,0.043592268102138974,1.0747236375455795,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439718,1,-0.08370385512847794,-0.04873545400169332,1.0757758962374349,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439718,REL,null,null,null,-0.001191226359037012,0.09232772210383229,-0.0010522586918553234,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439815,0,-0.0849861096405581,0.043639984040348766,1.0764034957626323,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439815,1,-0.08354198146295576,-0.048634685266163644,1.0733534811914398,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439815,REL,null,null,null,-0.0014441281776023385,0.0922746693065124,0.003050014571192472,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439909,0,-0.08491430900707266,0.04361456904553811,1.0758041967639584,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439909,1,-0.08360743986688832,-0.04869140339883285,1.0745969130734632,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439909,REL,null,null,null,-0.0013068691401843385,0.09230597244437096,0.0012072836904952755,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439999,0,-0.08491681489335273,0.04359447548734697,1.0755246877920233,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439999,1,-0.08359652260949976,-0.04868730107915428,1.074484886876089,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480439999,REL,null,null,null,-0.0013202922838529696,0.09228177656650124,0.0010398009159342525,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440092,0,-0.08486393280910384,0.043560314268659715,1.0746552180379714,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440092,1,-0.08355915706550696,-0.0486598528449882,1.0737784783731328,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440092,REL,null,null,null,-0.0013047757435968865,0.09222016711364792,0.0008767396648385883,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440188,0,-0.08483328593963692,0.043555775653041355,1.0744236332796653,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440188,1,-0.08361082628237482,-0.04870528082728408,1.0746997568817869,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440188,REL,null,null,null,-0.001222459657262101,0.09226105648032543,-0.0002761236021215918,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440284,0,-0.08488401770999221,0.043584922829301764,1.0751051653932473,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440284,1,-0.0835950020459783,-0.04869485247980195,1.0744878992593159,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440284,REL,null,null,null,-0.0012890156640139039,0.09227977530910372,0.0006172661339314267,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440379,0,-0.08481806971382523,0.043549214995116915,1.0740002467067553,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440379,1,-0.0835625885306776,-0.04867950096325215,1.0737048979719412,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440379,REL,null,null,null,-0.0012554811831476248,0.09222871595836907,0.00029534873481407153,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440474,0,-0.08489778908364577,0.04359635823751176,1.0755636342199824,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440474,1,-0.08346983443282367,-0.048655653298981624,1.0734384161631774,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440474,REL,null,null,null,-0.0014279546508220997,0.09225201153649339,0.0021252180568049894,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440568,0,-0.08490792088806405,0.043609810421818954,1.0752136804443204,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440568,1,-0.08356522164209326,-0.048660113175303485,1.0738846118532823,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440568,REL,null,null,null,-0.0013426992459707882,0.09226992359712244,0.0013290685910380962,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440662,0,-0.08487016207448364,0.04357607207862304,1.0746608225064078,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440662,1,-0.08363222230268862,-0.048705282453594075,1.074636623355005,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440662,REL,null,null,null,-0.0012379397717950241,0.09228135453221711,2.4199151402726216e-05,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440762,0,-0.08480543151105611,0.043578363511027444,1.0742030805518958,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440762,1,-0.0835465978359706,-0.04867015936744047,1.073849029759049,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440762,REL,null,null,null,-0.0012588336750855161,0.09224852287846791,0.00035405079284678287,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440859,0,-0.08503378211869622,0.043655339047349896,1.077128822747484,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440859,1,-0.08353217880349778,-0.04864922516376925,1.0734992797139058,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440859,REL,null,null,null,-0.001501603315198441,0.09230456421111916,0.0036295430335782086,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440954,0,-0.08492530573353396,0.04360969860446807,1.075765953985125,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440954,1,-0.08354239525659601,-0.04865938879705098,1.073719434687213,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480440954,REL,null,null,null,-0.0013829104769379486,0.09226908740151904,0.0020465192979119973,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441053,0,-0.08492114196516781,0.04360819392032159,1.0757160933870005,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441053,1,-0.08351013049448948,-0.04864871710409281,1.073509932535904,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441053,REL,null,null,null,-0.0014110114706783333,0.09225691102441441,0.0022061608510963726,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441150,0,-0.08493562230801499,0.04364444852440927,1.0760909504355964,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441150,1,-0.08360264636915761,-0.04872229688050748,1.0750082793452649,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441150,REL,null,null,null,-0.0013329759388573809,0.09236674540491674,0.001082671090331555,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441248,0,-0.08493984127406833,0.043613500936900425,1.075795528258434,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441248,1,-0.0836231662605478,-0.0486898644463302,1.07472172822973,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441248,REL,null,null,null,-0.0013166750135205213,0.09230336538323063,0.0010738000287040528,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441339,0,-0.08489865132381473,0.043614705869677764,1.0756351874240255,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441339,1,-0.08360881531106709,-0.04872576481912283,1.0751486678652074,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441339,REL,null,null,null,-0.0012898360127476388,0.0923404706888006,0.000486519558818177,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441431,0,-0.08496710626456386,0.04366201219698369,1.0762914323067883,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441431,1,-0.08349737125171906,-0.04865383681134669,1.0736487136173245,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441431,REL,null,null,null,-0.0014697350128447945,0.09231584900833038,0.002642718689463752,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441523,0,-0.08497326603490923,0.04367386677962767,1.0763480690353797,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441523,1,-0.08356867107107258,-0.048615840138238726,1.0734995200870046,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441523,REL,null,null,null,-0.0014045949638366584,0.0922897069178664,0.0028485489483751625,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441613,0,-0.08492201135757461,0.04364286950720881,1.076074380462473,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441613,1,-0.08355072144428445,-0.048656167366827985,1.074114114784588,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441613,REL,null,null,null,-0.0013712899132901635,0.09229903687403679,0.001960265677884987,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441706,0,-0.0849691467696171,0.04364671978685364,1.076430037253291,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441706,1,-0.08349032994559052,-0.048618876126941046,1.073159777043546,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441706,REL,null,null,null,-0.001478816824026577,0.09226559591379468,0.0032702602097449684,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441803,0,-0.08492197249083895,0.04359940150045464,1.0754105159512943,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441803,1,-0.08350518237247091,-0.04860129628097102,1.0731177351365973,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441803,REL,null,null,null,-0.0014167901183680387,0.09220069778142566,0.002292780814697082,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441893,0,-0.08488636437571233,0.043620967706968744,1.0757534735988874,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441893,1,-0.08347696783286876,-0.048654272702697725,1.0734009357517114,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441893,REL,null,null,null,-0.001409396542843569,0.09227524040966648,0.0023525378471760394,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441985,0,-0.08499040574939574,0.043652976442940646,1.076486786070368,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441985,1,-0.08364998151346273,-0.04869613765921493,1.0752792924821073,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480441985,REL,null,null,null,-0.001340424235933016,0.09234911410215557,0.0012074935882606663,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442077,0,-0.08488722250515963,0.043594235063392564,1.0749828176729574,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442077,1,-0.08368803416065812,-0.04872303962192706,1.0754232189736725,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442078,REL,null,null,null,-0.0011991883445015145,0.09231727468531963,-0.00044040130071509864,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442171,0,-0.08497662904612305,0.043669911770964145,1.0767502991811546,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442171,1,-0.08348737722465657,-0.04863348266167455,1.0734008903628798,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442171,REL,null,null,null,-0.0014892518214664752,0.09230339443263869,0.003349408818274835,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442260,0,-0.08493471386264531,0.04362073170703997,1.0757110880685914,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442260,1,-0.08363403443044365,-0.048699394215143244,1.0749765423436126,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442260,REL,null,null,null,-0.0013006794322016624,0.09232012592218322,0.0007345457249787746,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442354,0,-0.08493133639899718,0.04363637535238673,1.0759167300666204,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442354,1,-0.0836572472174699,-0.04872701943001666,1.0755870488830477,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442354,REL,null,null,null,-0.0012740891815272853,0.09236339478240338,0.00032968118357268317,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442446,0,-0.08490855609056445,0.043607960595427535,1.0749949402335401,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442446,1,-0.0836196770688199,-0.048688894695643595,1.0748411877078006,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442446,REL,null,null,null,-0.0012888790217445573,0.09229685529107112,0.00015375252573957,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442541,0,-0.08489963528103926,0.04360332055028643,1.075360653534973,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442541,1,-0.08366400779598315,-0.04874204832970769,1.0756784076592871,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442541,REL,null,null,null,-0.0012356274850561094,0.09234536887999412,-0.000317754124314229,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442636,0,-0.08496179756520439,0.04364316972513074,1.0762164957596283,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442636,1,-0.08355008389484431,-0.04865816955306449,1.0741039404773822,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442636,REL,null,null,null,-0.0014117136703600819,0.09230133927819523,0.002112555282246076,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442725,0,-0.08491976585892896,0.04361938714023461,1.0754177436135781,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442725,1,-0.08364780079029437,-0.048699457809407834,1.0752147801903904,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442725,REL,null,null,null,-0.001271965068634598,0.09231884494964245,0.00020296342318770755,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442815,0,-0.08499503075862454,0.04362580415004793,1.0767633877544966,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442815,1,-0.0835614424692264,-0.048689986768430074,1.074530349316184,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442815,REL,null,null,null,-0.0014335882893981439,0.092315790918478,0.0022330384383126844,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442908,0,-0.08486017234936502,0.043594193590474575,1.074895011388955,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442908,1,-0.08358595705932483,-0.048708550084166205,1.0747797816924949,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442908,REL,null,null,null,-0.0012742152900401954,0.09230274367464078,0.00011522969646016179,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442996,0,-0.08494176409033577,0.043638004718904874,1.0759348595461777,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
1751480442996,1,-0.08356657758286537,-0.048646713055201275,1.0741497554226946,null,null,null,273638,-7.6154,-141.5983,-990.2537,245.0,-507.5,17.5
